id,text,sentiment
0,ব্যাংকের কর্মীরা অত্যন্ত দক্ষ এবং সহযোগী। তাদের পেশাদারিত্ব দেখে আমি মুগ্ধ।,positive
1,আমি কোম্পানির নতুন প্রোডাক্ট সম্পর্কে জানতে চাই। এটি কোথায় পাওয়া যাবে?,neutral
2,কোম্পানির সেবা মানুষের টাকা নষ্ট করার জন্য। আমি এদের থেকে দূরে থাকতে চাই।,negative
3,ব্যাংকের সিস্টেম প্রায়ই ডাউন থাকে। জরুরি সময়ে অ্যাকাউন্ট অ্যাক্সেস করতে পারি না।,negative
4,ব্যাংকের নোটিফিকেশন সিস্টেম কাজ করে না। আমি আমার ট্রানজেকশনের কোন আপডেট পাই না।,negative
5,কোম্পানির প্রোডাক্ট কি অনলাইনে অর্ডার করা যায়? ডেলিভারি চার্জ কত?,neutral
6,কোম্পানির অফার কি শুধু নতুন গ্রাহকদের জন্য? পুরানো গ্রাহকদের কি কোন সুবিধা নেই?,neutral
7,ব্যাংকের ডকুমেন্টেশন প্রক্রিয়া অত্যন্ত জটিল। একটা সাধারণ অ্যাকাউন্ট খুলতে অনেক কাগজপত্র লাগে।,negative
8,ব্যাংকের সিডি সুবিধা আমাকে অতিরিক্ত আয় করতে সাহায্য করেছে। এটি একটি চমৎকার বিনিয়োগ সুযোগ।,positive
9,আমি কোম্পানির সার্ভিস নিয়ে খুবই সন্তুষ্ট। তাদের দ্রুত সেবা এবং সহায়তা আমাকে মুগ্ধ করেছে।,positive
10,ব্যাংকের শাখার পরিবেশ খুব পরিষ্কার এবং আরামদায়ক। কর্মীরা সবসময় হাসিমুখে সেবা দেয়।,positive
11,কোম্পানি আমার জীবন সহজ করে দিয়েছে। আজকাল সবই ঘরে বসে করতে পারি। খুবই আরামদায়ক।,positive
12,ব্যাংকের লকার সুবিধা কেমন? খরচ কত?,neutral
13,কোম্পানির ওয়ারেন্টি রেজিস্ট্রেশন কিভাবে করব? অনলাইনে কি সম্ভব?,neutral
14,কোম্পানির নিয়োগ প্রক্রিয়া কি? আমি আবেদন করতে চাই।,neutral
15,"ব্যাংকের ঋণ সুবিধা অত্যন্ত উপকারী, কম সুদে এবং সহজ শর্তে ঋণ পাওয়া যায়। আমি গৃহঋণ নিয়েছি এবং খুবই সন্তুষ্ট।",positive
16,ব্যাংকের ডিমাট অ্যাকাউন্ট খোলার প্রক্রিয়া কি? কি কি ডকুমেন্ট লাগবে?,neutral
17,ব্যাংকের নতুন ফি স্ট্রাকচার খুবই বেশি। এটা গ্রাহকদের উপর অতিরিক্ত চাপ তৈরি করছে।,negative
18,ব্যাংকের মিউচুয়াল ফান্ড পরিষেবা আমার ভবিষ্যৎ সুরক্ষিত করতে সাহায্য করেছে। ভালো রিটার্ন পাচ্ছি।,positive
19,ব্যাংকের ক্রেডিট কার্ড রিওয়ার্ড সিস্টেম অসাধারণ। আমি নিয়মিত ক্যাশব্যাক পাই যা সত্যিই উপকারী।,positive
20,ব্যাংকের এজেন্ট ব্যাংকিং কি? এটা কিভাবে কাজ করে জানতে চাই।,neutral
21,ব্যাংকের কর্মীরা নতুন নিয়ম সম্পর্কে যথেষ্ট জ্ঞান রাখে না। অনেক সময় ভুল তথ্য দেয়।,negative
22,"ব্যাংকের সময়মত খবর পাঠানোর সিস্টেম খুব ভালো, আমি সবসময় আমার অ্যাকাউন্টের আপডেট পাই।",positive
23,ব্যাংকের অনলাইন পোর্টাল কিভাবে ব্যবহার করতে হয়? আমি নতুন একাউন্ট খুলেছি।,neutral
24,কোম্পানির দাম অত্যধিক বেশি। একই পণ্য অন্য কোম্পানি থেকে অনেক কম দামে পাওয়া যায়।,negative
25,ব্যাংকের ঋণের সুদের হার কত? আমি হোম লোন নিতে চাই।,neutral
26,কোম্পানির অনলাইন সুরক্ষা ব্যবস্থা অত্যন্ত শক্তিশালী। আমি সম্পূর্ণ নিরাপদ বোধ করি এখানে লেনদেন করতে।,positive
27,কোম্পানির সিকিউরিটি সিস্টেম দুর্বল। আমার অ্যাকাউন্ট হ্যাক হয়েছিল গত মাসে।,negative
28,কোম্পানির পণ্যের মান আগের তুলনায় অনেক খারাপ হয়েছে। আমি এদের পণ্য কেনা বন্ধ করব।,negative
29,কোম্পানির প্রতি আমার বিশ্বাস দিন দিন বাড়ছে। তারা আমাদের তথ্য সুরক্ষার বিষয়ে খুব যত্নবান।,positive
30,কোম্পানির সার্ভিস সেন্টারগুলো কোথায় কোথায়? আমার এলাকার কাছে কোনটি আছে?,neutral
31,কোম্পানির অভিযোগ নিষ্পত্তি প্রক্রিয়া খুব দ্রুত এবং কার্যকর। আমার সমস্যা তারা এক দিনে সমাধান করেছে।,positive
32,Payment Tk 300.00 to Grameenphone Ltd-Mycompany_y Direct Charge-RM50518 is successful. এমন একটা ম্যাসেজ দিয়ে ৩০০ টাকা কেটে নিছে কারন কি?  আমি কোন গ্রামিন সিম ব্যবহার করি না।  company_xে নক দিলে তারা বলতেছে এটা একটা সার্ভিস। তবে আমার জানা মতে আমি এমন করে সার্ভিস এড করিনি।,negative
33,ব্যাংকের এফডি স্কিমের বিস্তারিত জানতে চাই। কত সময়ের জন্য এফডি করা যায়?,neutral
34,ব্যাংকের এজেন্টরা সবসময় যত্ন সহকারে আমার সমস্যা শোনেন এবং সমাধান দেন। সার্ভিস খুবই ভালো।,positive
35,কোম্পানির প্রোডাক্ট কোথায় কোথায় বিক্রি হয়? আমার এলাকায় কি আছে?,neutral
36,কোম্পানির গ্রাহক সেবা বিভাগ খুব তাড়াতাড়ি আমার সমস্যার সমাধান করেছে। ধন্যবাদ তাদের দক্ষতার জন্য।,positive
37,কোম্পানির সিস্টেমে ধারাবাহিক সমস্যা হচ্ছে। প্রতিদিনই কোন না কোন বাগ দেখা যায়।,negative
38,কোম্পানির বিক্রয় পরবর্তী সেবা অত্যন্ত নিম্নমানের। আমি এখন পর্যন্ত সমাধান পাইনি।,negative
39,ব্যাংকের সুদের হার অন্য ব্যাংকের তুলনায় অনেক কম। আমি আমার সঞ্চয় স্থানান্তর করার কথা ভাবছি।,negative
40,ব্যাংকের ঋণ প্রক্রিয়া অত্যন্ত জটিল এবং সময়সাপেক্ষ। আমি গত দুই মাস ধরে অপেক্ষা করছি।,negative
41,ব্যাংকের মোবাইল ব্যাংকিং অ্যাপটি সহজবোধ্য এবং ব্যবহার করা সহজ। আমি একবারে অনেক কাজ করতে পারি।,positive
42,ব্যাংকের শাখাটি কখন খোলা থাকে? আমি আগামীকাল যেতে চাই।,neutral
43,কোম্পানির অ্যাপ বারবার ক্র্যাশ করে। গুরুত্বপূর্ণ লেনদেন করতে গিয়ে সমস্যায় পড়েছি।,negative
44,"কোম্পানির লয়্যালটি প্রোগ্রাম খুব ভালো, আমি নিয়মিত পয়েন্ট সঞ্চয় করি এবং উপহার পাই।",positive
45,ব্যাংকের শাখার কর্মীরা অসহযোগী। আমি দুই ঘণ্টা অপেক্ষা করেও সেবা পাইনি।,negative
46,ব্যাংকের লোন প্রক্রিয়া কি? কি কি ডকুমেন্ট লাগবে জানতে চাই।,neutral
47,কোম্পানির সদর দপ্তর কোথায় অবস্থিত? আমি একটি আবেদন জমা দিতে চাই।,neutral
48,কোম্পানির পণ্যের মান অত্যন্ত উচ্চ। আমি বছরের পর বছর ধরে তাদের পণ্য ব্যবহার করছি।,positive
49,কোম্পানির পণ্যগুলো অন্যান্য প্রতিযোগীদের তুলনায় অনেক উন্নত মানের। আমি সবসময় তাদের পণ্য কিনি।,positive
50,ব্যাংকের ক্রেডিট কার্ড কিভাবে আবেদন করব? অনলাইনে কি করা যাবে?,neutral
51,কোম্পানির নতুন অফারগুলো সত্যিই আকর্ষণীয়। আমি এগুলো নিয়ে খুব উৎসাহিত।,positive
52,কোম্পানির প্রোডাক্টের ওয়ারেন্টি কত দিনের? আমি কিনতে যাচ্ছি।,neutral
53,ব্যাংকের লোন রিপেমেন্ট সিস্টেম ভুল হিসাব করে। আমার অতিরিক্ত সুদ ধার্য করা হয়েছে।,negative
54,কোম্পানির নতুন ফিচার আমাকে মুগ্ধ করেছে। তারা সবসময় গ্রাহকদের চাহিদা মাথায় রেখে উন্নতি করে।,positive
55,ব্যাংকের ইনভেস্টমেন্ট প্ল্যান আমার অর্থনৈতিক লক্ষ্য পূরণে সাহায্য করেছে। ভালো রিটার্ন পাচ্ছি।,positive
56,কোম্পানির পে-লেটার সার্ভিস আমার জীবন অনেক সহজ করে দিয়েছে। অনলাইনে বিল পেমেন্ট করা এখন খুব সহজ।,positive
57,কোম্পানির দ্বারা আয়োজিত ওয়েবিনার আমার জন্য খুব উপকারী হয়েছে। অনেক নতুন বিষয় শিখেছি।,positive
58,কোম্পানির বিলিং সিস্টেমে ভুল আছে। আমার অ্যাকাউন্ট থেকে বেশি টাকা কেটে নিয়েছে।,negative
59,"ব্যাংকের নেট ব্যাংকিং সুবিধা সারাদিন চালু থাকে, আমি রাতেও লেনদেন করতে পারি। এটা খুবই সুবিধাজনক।",positive
60,কোম্পানির নতুন সিইও কে হয়েছেন? আমি খবরে দেখেছিলাম পরিবর্তন হয়েছে।,neutral
61,"আমি ব্যাংকের সেভিংস অ্যাকাউন্টে ভালো পরিমাণ সুদ পাচ্ছি, এটা আর্থিক ভাবে আমাকে সাহায্য করছে।",positive
62,কোম্পানির হেল্পলাইন নম্বর কি? আমার কিছু তথ্য দরকার।,neutral
63,কোম্পানির কাস্টমার সাপোর্ট খুবই খারাপ। দু'ঘণ্টা হোল্ডে থাকার পরেও কেউ ফোন ধরেনি।,negative
64,ব্যাংকের চেক বই পেতে কত সময় লাগে? আমি গতকাল আবেদন করেছি।,neutral
65,কোম্পানির পণ্যের দাম কত? সবগুলোর একটা তালিকা পেলে ভালো হতো।,neutral
66,কোম্পানির কল সেন্টার খুব খারাপ। হেল্পলাইনে কল করে কোন কাজ হয় না।,negative
67,কোম্পানির প্রোডাক্ট অন্য কোম্পানির প্রোডাক্টের চেয়ে নিম্নমানের। দাম একই কিন্তু মান আলাদা।,negative
68,ব্যাংকের এটিএম বুথগুলি কোথায় কোথায় আছে? একটি তালিকা পেলে ভালো হতো।,neutral
69,কোম্পানির রিফান্ড পলিসি খুবই জটিল। আমি এক মাস চেষ্টা করেও টাকা ফেরত পাইনি।,negative
70,কোম্পানির প্রোডাক্ট কি কিস্তিতে কেনা যায়? শর্তগুলো কি?,neutral
71,ব্যাংকের ট্রান্সফার প্রসেস খুবই জটিল। আমার টাকা পাঠাতে তিন দিন সময় লেগেছে।,negative
72,খুব দরকারের টাইমে company_x থেকে সহজে লোন পেলাম।See Translation,positive
73,ব্যাংকের ফিক্সড ডিপোজিট স্কিমে এখন কি হার চলছে? আমি জানতে চাই।,neutral
74,ব্যাংকের অনলাইন পোর্টাল খুবই ধীর গতির। একটা সিম্পল ট্রানজেকশন করতে অনেক সময় লাগে।,negative
75,কোম্পানির দেয়া তথ্য এবং বাস্তব অভিজ্ঞতার মধ্যে বিশাল পার্থক্য। আমি প্রতারিত বোধ করছি।,negative
76,কোম্পানির ডেলিভারি সময়মত হয় না। আমি সবসময় অপেক্ষা করতে বাধ্য হই।,negative
77,কোম্পানির রিটার্ন পলিসি কি? কত দিনের মধ্যে ফেরত দেওয়া যায়?,neutral
78,ব্যাংকের চার্জ অত্যধিক বেশি। সব মিলিয়ে এটি একটি ব্যয়বহুল বিকল্প।,negative
79,কোম্পানির অফিস কি শনিবার খোলা থাকে? আমি একটি অ্যাপয়েন্টমেন্ট নিতে চাই।,neutral
80,কোম্পানির সার্ভিস চারে পিন নিয়ে আমি খুব হতাশ। তারা আমার সমস্যা সমাধান করতে ব্যর্থ হয়েছে।,negative
81,কোম্পানির অফিসিয়াল সোশ্যাল মিডিয়া পেজ কোনটি? অনেকগুলো ফেক পেজ দেখছি।,neutral
82,ব্যাংকের নতুন নীতিমালা গ্রাহকদের জন্য অসুবিধাজনক। আমাদের মতামত নেওয়া হয়নি।,negative
83,ব্যাংকের নতুন মোবাইল অ্যাপে অনেক সমস্যা আছে। এটা ব্যবহার করা খুবই কষ্টকর।,negative
84,আমি অত্যন্ত আনন্দিত যে company_x পিআরএ একাউন্টে BPDB প্রিপেইড ও পোস্ট পেইড বিদ্যুৎ বিল দেওয়া যায়। আমি জানতাম না এই feature টা সম্পর্কে । কারন আমার ব্যবসা মুলত বিলের উপর। পল্লীবিদ্যুৎ এর ১৭টি সমিতির পোস্টপেইড বিল দেয়ার ক্ষেত্রে কোন লিমিট নেই।এছাড়া বাকি পল্লীবিদ্যুৎ সমিতির পোস্টপেইড বিল company_x করার ক্ষেত্রে মাসে সর্বোচ্চ ৫০টি বিল পরিশোধ করতে পারবেন দারুন লাগছে বিষয় টি।See Translation,positive
85,"ব্যাংকের এটিএম প্রায়ই কাজ করে না, গত সপ্তাহে তিনবার এটিএমে গিয়ে ব্যর্থ হয়েছি।",negative
86,কোম্পানির নতুন উদ্যোগ গ্রাহকদের জন্য খুবই উপকারী। তারা সবসময় কিছু না কিছু নতুন করছে।,positive
87,কোম্পানির মোবাইল অ্যাপটি ব্যবহার করে আমি খুব সহজেই সকল কাজ সম্পন্ন করতে পারি। অসাধারণ ইউজার ইন্টারফেস।,positive
88,কোম্পানির ওয়ারেন্টি পলিসি কাগজে-কলমে ভালো কিন্তু বাস্তবে অকার্যকর। সার্ভিস পাওয়া যায় না।,negative
89,"কোম্পানির কর্মচারীরা খুব সহযোগী। যখনই প্রয়োজন হয়, তখনই তারা আমাকে সাহায্য করে।",positive
90,"গত মাসে ব্যাংকের নতুন শাখা উদ্বোধন হয়েছে আমাদের এলাকায়, এতে আমরা খুবই উপকৃত হয়েছি। ব্যাংকের কর্মীরা খুব ভদ্র ও সহযোগী।",positive
91,কোম্পানির ওয়েবসাইট খুব দ্রুত লোড হয় এবং সহজে নেভিগেট করা যায়। চমৎকার ইউজার এক্সপেরিয়েন্স।,positive
92,কোম্পানির সাথে কিভাবে যোগাযোগ করব? কোন ইমেইল আইডি আছে?,neutral
